순위,종목코드,종목명,시장,종합점수,현재가,목표가,기대수익률(%),등락률(%),거래량,주요신호,캔들패턴,RSI,MACD,ADX,MFI,거래량배율
1,023960,에쓰씨엔지니어링,KOSPI,98,1465,1758,20.0,13.21,1038333,이평선 정배열 | 골든크로스(5/20) | MACD 골든크로스 | MACD 히스토그램 양전환 | 볼린저 상단 돌파,BULLISH_ENGULFING,65.7,25.3,23.7,63.7,3.91
2,017860,DS단석,KOSPI,94,19520,23424,20.0,13.49,1023695,MACD 골든크로스 | MACD 히스토그램 양전환 | 볼린저 하단 반등 | 스토캐스틱 과매도 골든 | 상승추세,-,58.8,-320.85,20.4,67.3,9.64
3,289080,SV인베스트먼트,KOSDAQ,94,1861,2233,20.0,14.17,3105056,MACD 히스토그램 상승 | 스토캐스틱 과매도 골든 | 상승추세 | CCI 과매수 | OBV 이평선 상회,-,62.8,9.64,22.5,67.6,6.57
4,122350,삼기,KOSDAQ,94,1383,1659,20.0,9.94,7330425,골든크로스(5/20) | MACD 골든크로스 | MACD 히스토그램 양전환 | 볼린저 상단 돌파 | 상승추세,-,67.5,6.86,22.4,94.6,17.0
5,241560,두산밥캣,KOSPI,92,62300,74760,20.0,9.88,691027,이평선 정배열 | 골든크로스(5/20) | MACD 골든크로스 | MACD 히스토그램 양전환 | CCI 과매수,-,59.2,177.58,14.9,50.2,2.92
6,079810,디이엔티,KOSDAQ,92,4755,5706,20.0,2.26,219930,RSI 과매도 | MACD 히스토그램 상승 | 볼린저 하단 반등 | 스토캐스틱 과매도 골든 | 스토캐스틱 과매도,BULLISH_ENGULFING,29.9,-207.77,37.0,36.2,2.44
7,474650,링크솔루션,KOSDAQ,90,67000,80400,20.0,4.85,1731111,이평선 정배열 | 골든크로스(5/20) | MACD 히스토그램 상승 | 강한 상승추세 | CCI 과매수,BULLISH_ENGULFING,64.2,4849.48,30.7,81.4,2.08
8,105840,우진,KOSPI,88,20600,24720,20.0,12.81,3006366,이평선 정배열 | MACD 골든크로스 | MACD 히스토그램 양전환 | 강한 상승추세 | CCI 과매수,-,63.0,589.67,35.1,73.6,2.21
9,023800,인지컨트롤스,KOSPI,88,6780,8136,20.0,2.88,258093,이평선 정배열 | 골든크로스(5/20) | MACD 골든크로스 | MACD 히스토그램 양전환 | 볼린저 상단 돌파,-,64.6,82.42,26.0,67.2,3.1
10,484810,티엑스알로보틱스,KOSDAQ,88,17130,20556,20.0,13.9,2775667,MACD 골든크로스 | MACD 히스토그램 양전환 | 스토캐스틱 골든크로스 | 상승추세 | CCI 과매수,-,61.2,191.49,20.9,83.9,6.31
11,001060,JW중외제약,KOSPI,88,28100,33720,20.0,2.74,68350,이평선 정배열 | 골든크로스(5/20) | MACD 골든크로스 | MACD 히스토그램 양전환 | 강한 상승추세,-,59.9,367.57,40.9,55.3,0.63
